TotalT,Temp,LSR,CA,Size,IsoT,F_X,Yield Lvls
40,433.15,9,0.152937938,0.84,36,16.59090909,2
91,393.15,5,0.04,3,61,16.93181818,1
15,366.0439898,4,0,3,0,19.9,1
81.15107914,433.15,9,0.101958625,0.84,6,16.59,2
65.94470338,448.15,20,0.101958625,0.5,20.94470338,17.38636364,1
18.06407862,408.15,8,0.203935964,8,4.314078615,18.86363636,3
8.033333333,443.15,5,0.0815669,0.38,7.7,22.38636364,2
95,393.15,5,0.2,3,65,16.93181818,2
315,433.15,4.76,0,5,137.8125,21.59,1
10.282555,463.15,3,0,2.75,10,15.94375124,1
70,433.15,9,0.132546213,0.5,70,14.64,3
74.73324195,408.15,8,0.305903946,8,60.98324195,18.86363636,2
60,443.15,6,0,0.42,60,24.88636364,1
100,423.15,3,0.1086,2,95,12.386,2
25,423.15,9,0.132546213,0.5,25,14.64,1
199.7326203,438.15,8,0,5,169.7326203,16.70454545,2
140,438.15,4,0,5,90,17.6,2
20,463.15,6,0,0.42,20,24.88636364,1
548.773843,373.65,8,0.101967982,8,539.336343,18.86363636,3
255,433.15,4.76,0,5,77.8125,21.59,1
255.58,373.73,10,2.039172504,0.5,180,19.77272727,3
30,403.15,8,0.405231539,0.5,28.98256944,33.20454545,2
60,453.15,6,0,0.42,60,24.88636364,2
60.18683626,453.15,6,0,5,60.18683626,21.59090909,2
219.8905235,428.15,8,0,5,194.8905235,16.70454545,2
125,403.15,10,1.223503502,0.5,90,19.77272727,2
5,463.15,20,1,7.9,5,18.75,2
15.02307692,433.15,10,0.407834501,0.5,12.52307692,20.909,2
63.75,448.15,6,0,8,45,18.86363636,2
14.06946121,408.15,8,0.407871928,8,0.319461209,18.86363636,3
135.5369728,398.15,8,0.101967982,8,123.0369728,18.86363636,3
59.94615385,433.15,10,0.101958625,0.5,57.44615385,20.909,2
29.71732212,398.15,8,0.305903946,8,17.21732212,18.86363636,3
17,458.15,10,0.076468969,1,7,18.75,3
23.4375,448.15,6,0,5,0,15.02,1
180,413.15,8,0,4,150,11.932,1
21.46010282,398.15,8,0.203935964,8,8.960102821,18.86363636,3
80,453.15,8,0,8,75,16.89772727,3
60,463.15,19,0,0.42,60,12.95454545,1
106.875,433.15,8,0,8,90,18.86363636,1
195.7196128,398.15,8,0.305903946,8,183.2196128,18.86363636,2
85,413.15,5,0.15,3,55,16.93181818,1
110.7220987,408.15,8,0.407871928,8,96.97209872,18.86363636,2
45,388.15,10,0.815669002,0.5,15,19.77272727,2
202,430.2409091,7.69,0,5,135,14.5,2
10.282555,463.15,3,0.20261577,2.75,10,15.94375124,3
89.09961476,388.15,8,0.305903946,8,77.84961476,18.86363636,3
25,443.15,20,0,1.625,24.13483796,18.6,2
220.032055,418.15,8,0,5,200.032055,16.70454545,1
46.875,433.15,8,0,8,30,18.86363636,1
20.44924459,398.15,8,0.305903946,8,7.949244594,18.86363636,3
203.0059844,388.15,8,0.305903946,8,191.7559844,18.86363636,3
3.033333333,463.15,3.9,0.0815669,0.38,2.7,21.93181818,2
427.8648737,373.65,8,0.101967982,8,418.4273737,18.86363636,3
75,413.15,5,0,13.375,45,16.81818182,1
555.58,373.73,10,2.039172504,0.5,480,19.77272727,3
133,413.15,5,0.02,3,103,16.93181818,1
190,433.15,10,0,4,150,11.932,3
59.83566021,448.15,20,0.101958625,0.5,14.83566021,17.38636364,1
19,448.15,10,0.076468969,1,7,18.75,3
119.8683375,418.15,8,0,5,99.8683375,16.70454545,1
35,460.15,4,0.555370432,20,30,19.33,1
0.530730984,473.15,40,0,5,0.530730984,23.78409091,1
72.83286119,448.15,20,0.101958625,0.5,27.83286119,16.99431818,2
289.9878286,373.65,8,0.305903946,8,280.5503286,18.86363636,3
24.14925373,425.15,6,0,5,20.14925373,15.1,1
60,453.15,19,0,0.42,60,12.95454545,2
134.5692356,408.15,8,0.203935964,8,120.8192356,18.86363636,2
19,468.15,10,0.076468969,1,7,18.75,1
68.14019738,388.15,8,0.101967982,8,56.89019738,18.86363636,3
30,453.15,10,1.665223473,0.84,30,19.96590909,1
16.65009343,513.15,40,0,0.425,11.42367067,20.9,1
8,448.15,9,0.152937938,0.84,4,16.59090909,2
255.375,373.525,10,1.325462127,0.5,180,19.77272727,2
59.20405132,433.15,6,0,5,59.20405132,15.1,1
90,403.15,5,0.119543304,4,90,16.375,2
48.48484848,483.15,8,0,8,0,19.886,2
174.9006618,388.15,8,0.305903946,8,163.6506618,18.86363636,3
90,403.15,5,0.405231539,4,90,16.375,2
75,413.15,20,0,1.625,74.65393519,18.6,1
9.4375,373.65,8,0.407871928,8,0,18.86363636,3
135.375,373.525,10,1.325462127,0.5,60,19.77272727,2
55.6438238,388.15,8,0.101967982,8,44.3938238,18.86363636,3
65,403.15,10,1.019586252,0.5,30,19.77272727,2
42.85714286,493.15,15,0,0.59,15,15,1
170,433.15,4,0,5,120,17.6,2
140,423.15,4,0,5,90,17.6,1
112.3583633,448.15,6,0,5,88.92086331,15.02,2
90,443.15,4,0.030199517,0.42,90,25.02272727,1
60,463.15,6,0,0.42,60,24.88636364,1
30,443.15,4,0.091201084,0.42,30,25.02272727,2
270,388.15,10,1.019586252,0.5,240,19.77272727,2
43.52334235,388.15,8,0.407871928,8,32.27334235,18.86363636,3
61.875,433.15,8,0,8,45,18.86363636,1
216.4597429,388.15,8,0.407871928,8,205.2097429,18.86363636,2
19.9642353,463.15,6,0,0.42,19.9642353,24.88636364,1
8,453.15,1.53164557,0.050653942,6,7.5,17.04545455,2
102.8966006,448.15,20,0.101958625,0.5,57.89660057,16.99431818,2
199.798786,433.15,6,0,5,178.705036,15.02,2
43.75,448.15,6,0,8,25,18.86363636,1
150,413.15,8,0,4,120,11.932,1
17,458.15,10,0.076468969,1,5,18.75,2
22,375.2775227,4,0,3,0,19.9,1
360,433.15,4.76,0,5,182.8125,21.59,1
60,413.15,4,0,4,30,19.48,1
17,448.15,10,0.076468969,1,7,18.75,3
137.8788097,398.15,8,0.203935964,8,125.3788097,18.86363636,3
155.3779584,398.15,8,0.305903946,8,142.8779584,18.86363636,2
204.2150357,373.65,8,0.305903946,8,194.7775357,18.86363636,3
1.003333,463.15,3.9,0.1631338,0.38,0.67,25.68181818,2
45,473.15,2.5,0,1,30,23.86363636,1
255.4,373.55,10,1.631338003,0.5,180,19.77272727,2
215,403.15,10,1.223503502,0.5,180,19.77272727,2
9,423.15,8,0.2,0.515,9,17.95454545,2
300,423.15,3.7,0,2,293,15.48,1
15,423.15,8,0.1,0.515,15,17.95454545,2
0,463.15,19,0,0.42,0,12.95454545,1
121.8767439,373.65,8,0.203935964,8,112.4392439,18.86363636,3
59.87793727,463.15,6,0,0.42,59.87793727,24.88636364,2
30.04860981,408.15,8,0.407871928,8,16.29860981,18.86363636,3
48.7311828,433.15,6,0,5,44.7311828,15.1,1
65,403.15,10,0.815669002,0.5,30,19.77272727,2
90,443.15,5,0,3,60,16.93181818,2
120,423.15,4,0,10.35,60,20.47,1
19,448.15,10,0.076468969,1,5,18.75,2
415.1260689,373.65,8,0.203935964,8,405.6885689,18.86363636,3
120,483.15,4,0,10.35,60,20.47,1
10.26791523,493.15,40,0,5,10.26791523,23.78409091,1
151.687725,373.65,8,0.203935964,8,142.250225,18.86363636,3
103.6250133,398.15,8,0.101967982,8,91.12501332,18.86363636,3
60,383.15,10,0.305875876,0.425,60,15,2
237.8184587,388.15,8,0.203935964,8,226.5684587,18.86363636,2
9.4375,373.65,8,0.305903946,8,0,18.86363636,3
93,453.15,5.666666667,0,2,78,19.31818182,2
50,463.15,15,0,0.177,40,12.16,2
164.6088275,398.15,8,0.305903946,8,152.1088275,18.86363636,2
675.58,373.73,10,2.039172504,0.5,600,19.77272727,3
60,398.15,16,0.810463078,0.5,59.03101852,33.20454545,2
70,403.15,8,0.405231539,0.5,68.98256944,33.20454545,2
95,403.15,10,1.223503502,0.5,60,19.77272727,2
49.58950329,408.15,8,0.305903946,8,35.83950329,18.86363636,2
120,403.15,8,1.215694618,0.5,118.95,33.20454545,1
30,443.15,8,0.101958625,8,30,19.43,1
51,423.15,8,0.2,0.515,51,17.95454545,2
35,483.15,3.333333333,0,1,20,23.86363636,1
11.15862622,473.15,10,1.777185383,0.5,7.358626217,20.909,2
64.32967033,440.15,6,0,5,60.32967033,15.1,2
38.57142857,463.15,15,0,0.59,15,15,2
60,453.15,4,0.023442288,0.42,60,25.02272727,2
225.1717233,388.15,8,0.203935964,8,213.9217233,18.86363636,2
30,458.15,7.575757576,0,1,20,23.86363636,1
90,388.15,10,0.815669002,0.5,60,19.77272727,2
31.875,433.15,8,0,8,15,18.86363636,1
98.97336563,453.15,40,0,0.425,95.20547945,20.9,2
0,433.15,9,0.101958625,0.84,0,16.59,1
64.92868586,408.15,8,0.305903946,8,51.17868586,18.86363636,2
10,453.15,8,0,8,5,16.89772727,2
90,388.15,10,1.019586252,0.5,60,19.77272727,2
74.70631424,448.15,20,0.101958625,0.5,29.70631424,18.74431818,3
16.52740189,388.15,8,0.407871928,8,5.277401894,18.86363636,3
53.40082272,473.15,40,0,0.425,49.14675768,20.9,2
45.45454545,473.15,8,0,8,0,19.886,2
275,403.15,10,1.019586252,0.5,240,19.77272727,2
50.23589188,388.15,8,0.101967982,8,38.98589188,18.86363636,3
65.72238605,448.15,20,0.101958625,0.5,20.72238605,16.59090909,1
104.901477,448.15,20,0.101958625,0.5,59.90147697,17.38636364,1
12,393.15,20,0.2,0.25,10,20.90909091,2
10,433.15,20,0.152937938,5,10,15.4,3
90,433.15,9,0.132546213,0.5,90,14.64,3
86,423.15,20,0,1.625,85.48090278,18.6,2
26.89073741,448.15,6,0,5,3.45323741,15.02,1
240.1533111,438.15,8,0,5,219.1533111,17.84090909,1
10.31395,473.15,3,0.20261577,2.75,10,15.94375124,2
79.964063,463.15,6,0,0.42,79.964063,24.88636364,2
58.71869239,433.15,6,0,0.595,58.71869239,15.1,2
60,368.15,10,0.101307885,0.5125,55,16.3,1
105,418.15,8,0,8,90,18.86363636,1
40,433.15,9,0.132546213,0.5,40,14.64,2
80,400.15,8,0.607847309,0.5,79.01163889,33.20454545,2
30,433.15,10,0.333044695,0.84,30,19.96590909,1
45,418.15,8,0,8,30,18.86363636,1
735.29,373.44,10,1.019586252,0.5,660,19.77272727,2
17,468.15,10,0.076468969,1,7,18.75,2
70.601983,448.15,20,0.101958625,0.5,25.601983,16.99431818,3
70,453.15,5,0,0.177,60,12.16,2
150,388.15,10,1.019586252,0.5,120,19.77272727,2
201.7994859,433.15,7.69,0,5,51.79948586,17.84090909,1
70,403.15,9,0.132546213,0.5,70,14.64,1
71.61894913,448.15,20,0.101958625,0.5,26.61894913,16.59090909,2
60,443.15,4,0.045708819,0.42,60,25.02272727,2
20,453.15,8,0,8,15,16.89772727,1
20,423.15,8,0.75,0.5,20,14.64,3
177.2289601,388.15,8,0.203935964,8,165.9789601,18.86363636,3
35.03884674,453.15,10,0,0.5,31.63884674,20.909,3
69.87110744,398.15,8,0.305903946,8,57.37110744,18.86363636,3
14,458.15,10,0.076468969,1,2,18.75,2
335,403.15,10,0.611751751,0.5,300,19.77272727,2
78.75,448.15,6,0,8,60,18.86363636,2
40,473.15,8,0,8,35,16.89772727,2
50,393.15,4,0,4,30,19.48,1
26.25,448.15,6,0,8,7.5,18.86363636,1
42.50196882,433.15,10,0.137136588,0.5,40.00196882,20.909,1
1.253333333,443.15,3.9,0.0815669,0.38,0.92,21.93181818,2
188.5259257,373.65,8,0.407871928,8,179.0884257,18.86363636,3
95,403.15,10,1.019586252,0.5,60,19.77272727,2
60,433.15,4,0,4,20,19.48,1
44.65281733,388.15,8,0.101967982,8,33.40281733,18.86363636,3
150,388.15,10,1.223503502,0.5,120,19.77272727,2
585,413.15,5.666666667,0,2,570,19.31818182,2
20,423.15,8,0.25,0.5,20,14.64,1
165,433.15,5.666666667,0,2,150,19.31818182,2
32.14999678,388.15,8,0.101967982,8,20.89999678,18.86363636,3
315,433.15,5.666666667,0,2,300,19.31818182,2
85.32386437,398.15,8,0.305903946,8,72.82386437,18.86363636,3
40,433.15,10,0.832611736,0.84,40,19.96590909,1
48,443.15,5,0,3,18,16.93181818,2
46,423.15,20,0,1.625,45.48090278,18.6,1
10.18837,433.15,3,0.20261577,2.75,10,15.94375124,2
110.7142857,443.15,15,0,0.59,90,16.03409,2
34.39519312,373.65,8,0.407871928,8,24.95769312,18.86363636,3
20,433.15,9,0.132546213,0.5,20,14.64,1
32.625,463.15,8,0,8,12,18.86363636,1
63.80016653,433.15,6,0,5,59.80016653,14.7,2
239.8303918,428.15,8,0,5,214.8303918,16.70454545,2
90.05793353,453.15,6,0,5,90.05793353,21.59090909,1
210,388.15,10,0.815669002,0.5,180,19.77272727,2
120,443.15,4,0.611751751,3,120,12.95,2
118,433.15,4,0.045708819,0.42,118,25.02272727,2
110.5356098,373.65,8,0.203935964,8,101.0981098,18.86363636,3
62.4743025,448.15,20,0.101958625,0.5,17.4743025,18.74431818,1
375,418.15,8,0,8,360,18.86363636,1
10.219765,443.15,3,0.20261577,2.75,10,15.94375124,2
54.4614892,408.15,8,0.305903946,8,40.7114892,18.86363636,2
120,443.15,4,0,10.35,60,19.74,2
70.875,433.15,8,0,8,54,18.86363636,1
11.25,388.15,8,0.305903946,8,0,18.86363636,3
136.2172813,408.15,8,0.101967982,8,122.4672813,18.86363636,2
80,463.15,8,8.51E-06,0.509,80,21.375,1
119.8701715,433.15,6,0,5,119.8701715,15.1,2
35,443.15,4,0.999666778,20,30,19.33,2
132.2404132,473.15,40,0,0.425,127.9863481,20.9,1
66,393.15,5,0.2,3,36,16.93181818,2
166.875,433.15,8,0,8,150,18.86363636,2
397.7622953,373.65,8,0.101967982,8,388.3247953,18.86363636,3
45,413.15,20,0,1.625,44.65393519,18.6,1
4.935015984,433.15,10,0.137136588,0.5,2.435015984,20.909,2
30,423.15,8,0.34,0.515,30,17.95454545,2
19,448.15,10,0.076468969,1,7,18.75,3
30.03997439,433.15,6,0,5,30.03997439,21.59090909,1
97.77282429,408.15,8,0.305903946,8,84.02282429,18.86363636,2
315.29,373.44,10,1.019586252,0.5,240,19.77272727,2
389.7217897,373.65,8,0.407871928,8,380.2842897,18.86363636,3
40,413.15,9,0.132546213,0.5,40,14.64,1
100,403.15,9,0.132546213,0.5,100,14.64,2
60,443.15,4,0.045708819,0.42,60,25.02272727,1
65.01851209,413.15,10,0.137136588,0.5,63.01851209,20.909,2
40.06707132,473.15,10,0,0.5,36.26707132,20.909,1
50,393.15,5,0,13.375,30,16.81818182,1
555.375,373.525,10,1.325462127,0.5,480,19.77272727,2
60,453.15,6,0,0.42,60,24.88636364,1
80,403.15,9,0.132546213,0.5,80,14.64,1
90.44560081,373.65,8,0.203935964,8,81.00810081,18.86363636,3
0,433.15,8,0,8,0,18.86363636,1
10.7402439,493.15,40,0,0.425,6,20.9,3
90,433.15,4.5,0.496912443,4,90,17.2386,1
0,493.15,40,0,5,0,23.78409091,1
495.375,373.525,10,1.325462127,0.5,420,19.77272727,2
99.75416717,438.15,8,0,5,79.75416717,17.84090909,2
60.60606061,523.15,8,0,8,0,19.886,1
13,433.15,20,0,1.625,12.30787037,18.6,1
70,433.15,8,0,2,40,19.48,2
80,443.15,10,0.865916206,0.178,50,19.77272727,3
34.8,453.15,5.666666667,0,2,19.8,19.31818182,2
100,463.15,6,0,0.42,100,24.88636364,1
60,388.15,10,1.019586252,0.5,30,19.77272727,2
34.29750429,388.15,8,0.305903946,8,23.04750429,18.86363636,3
153.6774194,433.15,6,0,5,149.6774194,15.1,2
10.25116,453.15,3,0.101307885,2.75,10,15.94375124,2
81.61428512,448.15,20,0.101958625,0.5,36.61428512,20.10227273,2
60,403.15,5,0.607847309,4,60,16.375,2
68.74121883,408.15,8,0.203935964,8,54.99121883,18.86363636,3
83.58759619,408.15,8,0.203935964,8,69.83759619,18.86363636,2
7.901785714,513.15,40,0,5,7.901785714,23.78409091,1
28.33862434,448.15,6,0,5,24.33862434,15.1,2
38.57142857,463.15,15,0,0.59,15,16.03409,2
58.49150142,448.15,20,0.101958625,0.5,13.49150142,16.99431818,1
63.7761194,425.15,6,0,5,59.7761194,15.1,1
45,413.15,5,0,13.375,15,16.81818182,1
14,458.15,10,0.076468969,1,2,18.75,3
35,426.15,4,0.555370432,20,30,19.33,2
1.003333333,463.15,5,0.0815669,0.38,0.67,22.38636364,2
130.6925346,373.65,8,0.101967982,8,121.2550346,18.86363636,3
10,473.15,20,0.5,7.9,10,18.75,2
51.10836331,440.15,6,0,5,28.92086331,15.02,1
100,423.15,10,0,2,95,12.386,1
190.3128848,373.65,8,0.101967982,8,180.8753848,18.86363636,3
125.3230717,388.15,8,0.407871928,8,114.0730717,18.86363636,3
180,373.15,10,0.20261577,0.5125,175,16.3,3
247,430.6045455,7.69,0,5,180,14.5,2
13.84043012,408.15,8,0.203935964,8,0.090430118,18.86363636,3
30.35011996,398.15,8,0.203935964,8,17.85011996,18.86363636,3
100.0904001,428.15,8,0,5,80.09040007,17.84090909,1
2.033333333,443.15,5,0.0815669,0.38,1.7,22.38636364,2
95.24366546,388.15,8,0.203935964,8,83.99366546,18.86363636,3
200.7142857,443.15,15,0,0.59,180,15,2
59.9200002,413.15,6,0,5,59.9200002,21.59090909,1
0,433.15,6,0,5,0,15.1,1
36.3359763,473.15,40,0,0.425,32.08191126,20.9,2
96.26228414,398.15,8,0.305903946,8,83.76228414,18.86363636,3
14.80345508,408.15,8,0.305903946,8,1.053455078,18.86363636,3
100,433.15,10,0,4,60,11.932,2
25.98216234,408.15,8,0.101967982,8,12.23216234,18.86363636,3
21.25,448.15,6,0,8,2.5,18.86363636,1
30,413.15,9,0.132546213,0.5,30,14.64,1
126.0281602,453.15,40,0,0.425,122.260274,20.9,2
20,463.15,8,8.51E-06,0.509,20,21.375,2
135,418.15,8,0,8,120,18.86363636,1
19,468.15,10,0.076468969,1,7,18.75,2
180,368.15,10,0.20261577,0.5125,175,16.3,3
735.375,373.525,10,1.325462127,0.5,660,19.77272727,3
180,443.15,4,0,10.35,120,20.47,2
12,393.15,20,0.1,0.25,10,20.90909091,2
49.69643443,398.15,8,0.305903946,8,37.19643443,18.86363636,3
80,423.15,10,0.20261577,50,45,16.81818182,2
59.97583182,418.15,8,0,5,39.97583182,17.84090909,1
89.9064033,443.15,6,0,5,89.9064033,21.59090909,1
45,453.15,4,0.288792625,20,40,19.33,2
24.625,463.15,8,0,8,4,18.86363636,1
67.40691057,493.15,40,0,0.425,62.66666667,20.9,1
60,398.15,8,1.215694618,0.5,59.03101852,33.20454545,2
362.3935361,373.65,8,0.101967982,8,352.9560361,18.86363636,3
61.12750302,408.15,8,0.101967982,8,47.37750302,18.86363636,3
13.24218393,398.15,8,0.203935964,8,0.742183929,18.86363636,3
60,373.15,10,0.305875876,0.425,60,15,1
60.11413236,433.15,6,0,5,60.11413236,21.59090909,1
170.5869418,388.15,8,0.407871928,8,159.3369418,18.86363636,3
20,443.15,4,0.25,0.5,20,14.64,1
59.90526442,438.15,8,0,5,39.90526442,17.84090909,1
110.3068284,408.15,8,0.101967982,8,96.55682838,18.86363636,2
75,418.15,8,0,8,60,18.86363636,1
60,363.15,10,0.20261577,0.5125,55,16.3,1
75.2,373.35,10,0.713710376,0.5,0,19.77272727,1
180,413.15,10,0,4,150,11.932,1
675.375,373.525,10,1.325462127,0.5,600,19.77272727,3
29.99563077,433.15,6,0,5,29.99563077,15.1,1
60,443.15,4,0.045708819,0.42,60,25.02272727,1
50,443.15,15,0,0.177,40,12.16,1
80,443.15,10,0,0.178,50,19.77272727,2
20,433.15,6,0.5,0.5,20,14.64,3
232.5448736,388.15,8,0.101967982,8,221.2948736,18.86363636,2
119.7226164,433.15,6,0,0.595,119.7226164,15.1,3
85,443.15,5,0.15,3,55,16.93181818,2
66.64793165,440.15,6,0,5,44.46043165,15.02,2
332.497806,373.65,8,0.203935964,8,323.060306,18.86363636,3
171.540018,440.15,6,0,5,149.352518,15.02,2
79.94575903,418.15,8,0,5,59.94575903,16.70454545,1
1.942446043,433.15,9,0.101958625,0.84,4,16.59,2
360.3325607,433.15,6,0,0.595,360.3325607,15.1,2
106.7767988,448.15,20,0.101958625,0.5,61.77679883,18.74431818,1
79.1044667,373.65,8,0.203935964,8,69.6669667,18.86363636,3
10,463.15,8,8.51E-06,0.509,10,21.375,2
41.19267552,373.65,8,0.203935964,8,31.75517552,18.86363636,3
28.83008122,373.65,8,0.305903946,8,19.39258122,18.86363636,3
15.61592107,398.15,8,0.101967982,8,3.115921072,18.86363636,3
232,430.6045455,7.69,0,5,165,14.5,2
393.4158978,373.65,8,0.203935964,8,383.9783978,18.86363636,3
50,403.15,10,0.815669002,0.5,15,19.77272727,2
70,453.15,15,0,0.177,60,12.16,2
20,433.15,6,0.5,0.5,20,14.64,2
10.03333333,443.15,3.9,0.0815669,0.38,9.7,21.93181818,2
180.2581937,428.15,8,0,5,160.2581937,17.84090909,1
15,443.15,5,0,1,10,23.86363636,1
92.69544271,398.15,8,0.101967982,8,80.19544271,18.86363636,3
60,383.15,10,0.305875876,0.425,60,15,2
170.157572,373.65,8,0.203935964,8,160.720072,18.86363636,3
458.8704433,373.65,8,0.203935964,8,449.4329433,18.86363636,3
675.4,373.55,10,1.631338003,0.5,600,19.77272727,3
30,373.15,10,0.20391725,0.425,30,15,1
45,423.15,8,0.1,0.515,45,17.95454545,2
17,448.15,10,0.076468969,1,7,18.75,3
90,383.15,10,0.305875876,0.425,90,15,3
50,453.15,19,0,0.42,50,12.95454545,2
17.62913279,493.15,40,0,0.425,12.88888889,20.9,2
24.93076923,433.15,10,0.101958625,0.5,22.43076923,20.909,3
14.78996492,433.15,6,0,0.595,14.78996492,15.1,1
4.017857143,513.15,40,0,5,4.017857143,23.78409091,1
16.27791829,408.15,8,0.101967982,8,2.527918291,18.86363636,3
55.88235294,433.15,6,0,22.5,40,20,1
28.60330325,388.15,8,0.305903946,8,17.35330325,18.86363636,3
17,458.15,10,0.076468969,1,7,18.75,3
88.60161414,408.15,8,0.203935964,8,74.85161414,18.86363636,2
33.73505604,408.15,8,0.203935964,8,19.98505604,18.86363636,3
