TotalT,Temp,LSR,CA,Size,IsoT,F_X,Yield Lvls
20.00769231,433.15,10,0.101958625,0.5,17.50769231,20.909,2
30,413.15,10,0.20261577,50,0,16.81818182,1
60,403.15,8,0.405231539,0.5,58.98256944,33.20454545,2
160,433.15,10,0,4,120,11.932,2
50,403.15,10,1.019586252,0.5,15,19.77272727,2
45,475.15,8,0,8,26.62395833,26.36363636,3
105.2448106,388.15,8,0.203935964,8,93.99481063,18.86363636,3
186.3753213,433.15,7.69,0,5,36.37532134,17.84090909,1
53.75,448.15,10,0,8,35,18.86363636,1
20.37135743,453.15,40,0,5,20.37135743,23.78409091,1
80,396.15,8,0.607847309,0.5,79.05039815,33.20454545,2
44,425.15,20,0.061175175,0.42,44,15.45454545,2
38.61726059,408.15,8,0.203935964,8,24.86726059,18.86363636,3
402.2169534,373.65,8,0.305903946,8,392.7794534,18.86363636,3
87.28031038,373.65,8,0.101967982,8,77.84281038,18.86363636,3
0,453.15,19,0,0.42,0,12.95454545,1
349.7433769,373.65,8,0.305903946,8,340.3058769,18.86363636,3
59.61820366,388.15,8,0.203935964,8,48.36820366,18.86363636,3
1.533333333,463.15,3.9,0.1631338,0.38,1.2,21.93181818,2
114.321939,388.15,8,0.305903946,8,103.071939,18.86363636,3
73.36402266,448.15,20,0.101958625,0.5,28.36402266,16.99431818,3
14,448.15,10,0.076468969,1,7,18.75,1
4.992307692,433.15,10,0.407834501,0.5,2.492307692,20.909,2
15,448.15,9,0.152937938,0.84,11,16.59090909,3
232.2919486,388.15,8,0.407871928,8,221.0419486,18.86363636,2
17,468.15,10,0.076468969,1,7,18.75,3
100,403.15,8,0.405231539,0.5,98.95,33.20454545,2
42.98856053,408.15,8,0.203935964,8,29.23856053,18.86363636,3
47.6,403.15,5,0.405231539,4,47.6,16.375,2
90,403.15,5,0.690919774,4,90,16.375,2
110.0146133,433.15,6,0,5,88.92086331,15.02,2
12.94964029,433.15,9,0.101958625,0.84,8,16.59,3
482.8883481,373.65,8,0.407871928,8,473.4508481,18.86363636,3
78.75,448.15,8,0,8,60,18.86363636,2
80,473.15,8,8.51E-06,0.509,80,21.375,1
14,458.15,10,0.076468969,1,2,18.75,3
16.27772427,408.15,8,0.407871928,8,2.527724271,18.86363636,3
0.663333333,463.15,5,0.1631338,0.38,0.33,22.38636364,2
230.7516314,373.65,8,0.203935964,8,221.3141314,18.86363636,3
46.11640212,448.15,6,0,5,42.11640212,15.1,2
20,398.15,8,0.810463078,0.5,19.03101852,33.20454545,1
40,396.15,8,0.607847309,0.5,39.05039815,33.20454545,1
95.88235294,433.15,6,0,22.5,80,20,2
90,423.15,4.5,0.21725,4,90,17.2386,1
105.375,373.525,10,1.325462127,0.5,30,19.77272727,1
122.3984935,408.15,8,0.101967982,8,108.6484935,18.86363636,2
6,448.15,9,0.152937938,0.84,2,16.59090909,1
30,425.15,20,0.20391725,0.42,30,15.45454545,3
7,433.15,9,0.152937938,0.84,3,16.59090909,1
41.42857143,483.15,15,0,0.59,15,15,2
35.36009226,373.65,8,0.203935964,8,25.92259226,18.86363636,3
60.03479583,443.15,6,0,5,60.03479583,21.59090909,2
65,403.15,10,1.223503502,0.5,30,19.77272727,2
70,393.15,5,0,0.177,60,12.16,2
62.5299986,433.15,10,0.137136588,0.5,60.0299986,20.909,1
0,403.15,8,0.405231539,0.5,0,33.20454545,1
615.58,373.73,10,2.039172504,0.5,540,19.77272727,3
40.625,463.15,8,0,8,20,18.86363636,2
60.81913329,388.15,8,0.305903946,8,49.56913329,18.86363636,3
105.2,373.35,10,0.713710376,0.5,30,19.77272727,1
154.3296703,440.15,6,0,5,150.3296703,15.1,2
315,413.15,5.666666667,0,2,300,19.31818182,2
16,433.15,9,0.152937938,0.84,12,16.59090909,3
123.908085,388.15,8,0.101967982,8,112.658085,18.86363636,3
35,393.15,4,0,4,15,19.48,1
12,413.15,20,0.1,0.25,10,20.90909091,3
28,433.15,9,0.152937938,0.84,24,16.59090909,3
64.875,433.15,8,0,8,48,18.86363636,1
70,453.15,8,0,8,65,16.89772727,3
115,413.15,20,0,1.625,114.6539352,18.6,1
108.9044529,408.15,8,0.203935964,8,95.15445285,18.86363636,2
80.66209532,433.15,6,0,5,59.56834532,15.02,1
14,448.15,9,0.152937938,0.84,10,16.59090909,3
44.59588985,408.15,8,0.305903946,8,30.84588985,18.86363636,3
97,393.15,5,0.1,3,67,16.93181818,2
29.54697337,433.15,6,0,0.595,29.54697337,15.1,2
110.8640227,448.15,20,0.101958625,0.5,65.86402266,16.99431818,1
73,443.15,4,0,3,19,19.9,1
201.1131594,388.15,8,0.203935964,8,189.8631594,18.86363636,2
435.58,373.73,10,2.039172504,0.5,360,19.77272727,3
10,453.15,20,1,7.9,10,18.75,2
30,458.15,3.333333333,0,1,20,23.86363636,1
34.59235453,388.15,8,0.407871928,8,23.34235453,18.86363636,3
144,403.15,20,0,1.625,143.8269676,18.6,1
60,443.15,4,0.045708819,0.42,60,25.02272727,2
14.0647964,408.15,8,0.101967982,8,0.314796398,18.86363636,3
0,423.15,5,0.34065,3,0,34.9,1
175.6189654,398.15,8,0.101967982,8,163.1189654,18.86363636,3
60,383.15,10,0.407834501,0.425,60,15,2
30,443.15,10,0.832611736,0.84,30,19.96590909,2
117.1710031,388.15,8,0.101967982,8,105.9210031,18.86363636,3
95.03541076,448.15,20,0.101958625,0.5,50.03541076,16.99431818,2
164.0937615,373.65,8,0.407871928,8,154.6562615,18.86363636,3
45.16528761,453.15,40,0,5,45.16528761,23.78409091,1
100,413.15,9,0.132546213,0.5,100,14.64,2
10,473.15,8,8.51E-06,0.509,10,21.375,2
530.8973036,373.65,8,0.305903946,8,521.4598036,18.86363636,3
7,433.15,20,0.2,0.25,5,20.90909091,2
120,403.15,8,0.405231539,0.5,118.95,33.20454545,2
30,425.15,20,0.407834501,0.42,30,15.45454545,2
64.63605442,398.15,8,0.407871928,8,52.13605442,18.86363636,3
30.09864771,423.15,6,0,5,30.09864771,21.59090909,1
60.23452463,493.15,40,0,5,60.23452463,23.78409091,1
59,423.15,5,0,3,29,16.93181818,1
120,433.15,4,0.611751751,3,120,12.95,2
12,453.15,1.53164557,0.050653942,6,11.5,17.04545455,2
29.80488179,433.15,10,0.111074086,0.5,27.30488179,20.909,3
90,403.15,9,0.132546213,0.5,90,14.64,1
40,443.15,10,1.748484647,0.178,10,19.77272727,2
45,423.15,8,0.101958625,8,45,19.43,1
90,403.15,5,0.405231539,4,90,16.375,2
60,423.15,4,0.611751751,3,60,12.95,1
100,433.15,6,0,4,60,11.932,2
25,433.15,4,0.821948239,20,20,19.33,2
44,425.15,20,0.346659326,0.42,44,15.45454545,2
29.43225467,513.15,40,0,0.425,24.2058319,20.9,1
500,423.15,3.7,0,2,493,15.48,1
14,458.15,10,0.076468969,1,5,18.75,3
16.28099968,388.15,8,0.305903946,8,5.030999682,18.86363636,3
200.1729593,428.15,8,0,5,180.1729593,17.84090909,1
20,433.15,8.6,0.5,0.5,20,14.64,3
4,473.15,1.53164557,0.050653942,6,3.5,17.04545455,3
60,453.15,4,0.023442288,0.42,60,25.02272727,1
120,463.15,4,0,10.35,60,20.47,1
27.12095924,473.15,40,0,0.425,22.8668942,20.9,3
25,413.15,20,0,1.625,24.65393519,18.6,1
130,413.15,5,0.2,3,100,16.93181818,3
62.16593245,448.15,20,0.101958625,0.5,17.16593245,18.74431818,1
34,373.15,7.69,0,5,0,14.5,1
34.29523854,408.15,8,0.101967982,8,20.54523854,18.86363636,3
65.79735585,448.15,20,0.101958625,0.5,20.79735585,20.10227273,1
46.2414966,398.15,8,0.407871928,8,33.7414966,18.86363636,3
100,423.15,20,0.1086,2,95,12.386,1
7.014388489,433.15,9,0.101958625,0.84,6,16.59,3
39.72355972,408.15,8,0.305903946,8,25.97355972,18.86363636,3
16.68392666,413.15,10,0.137136588,0.5,14.68392666,20.909,1
45,388.15,10,0.407834501,0.5,15,19.77272727,1
125,403.15,10,0.407834501,0.5,90,19.77272727,2
102,393.15,5,0.2,3,72,16.93181818,2
70,423.15,9,0.132546213,0.5,70,14.64,2
7,433.15,20,0.1,0.25,5,20.90909091,2
14.95326252,473.15,10,0,0.5,11.15326252,20.909,3
330,388.15,10,0.407834501,0.5,300,19.77272727,2
22.46153846,440.15,6,0,5,18.46153846,15.1,1
17,448.15,10,0.076468969,1,7,18.75,3
19.20898215,398.15,8,0.101967982,8,6.708982145,18.86363636,3
26.625,463.15,8,0,8,6,18.86363636,1
1.954318442,493.15,40,0,5,1.954318442,23.78409091,1
0.123163145,448.15,6,0,5,0.123163145,15.1,1
45,403.15,8,0.254896563,8,45,19.43,2
50.87792266,433.15,6,0,5,29.78417266,14.72,1
68.64661261,448.15,20,0.101958625,0.5,23.64661261,20.10227273,2
98.79331419,473.15,40,0,0.425,94.53924915,20.9,1
175.6486812,398.15,8,0.305903946,8,163.1486812,18.86363636,2
55,423.15,10,0,0.177,45,12.16,1
364,425.15,6,0,5,360,15.1,2
16.25747781,408.15,8,0.305903946,8,2.507477814,18.86363636,3
255,418.15,8,0,8,240,18.86363636,1
102.358019,388.15,8,0.101967982,8,91.10801895,18.86363636,3
48,453.15,10,0,2,0,17.4,1
86,443.15,5,0.02,3,56,16.93181818,2
125,403.15,10,0.815669002,0.5,90,19.77272727,2
345,433.15,4.76,0,5,167.8125,21.59,1
39.98798895,438.15,8,0,5,9.987988953,16.70454545,1
210,388.15,10,1.223503502,0.5,180,19.77272727,2
10.07892119,433.15,10,0.137136588,0.5,7.57892119,20.909,2
157,429.3318182,7.69,0,5,90,14.5,1
60,388.15,10,1.223503502,0.5,30,19.77272727,2
94.15873016,448.15,6,0,5,90.15873016,15.1,2
140,463.15,6,0,0.42,140,24.88636364,1
30,393.15,10,0.20261577,50,10,16.81818182,1
10.25116,453.15,3,0,2.75,10,15.94375124,1
50,425.15,20,0.20391725,0.42,50,15.45454545,2
267.6472788,373.65,8,0.305903946,8,258.2097788,18.86363636,3
253.3906084,388.15,8,0.101967982,8,242.1406084,18.86363636,2
127,427.5136364,7.69,0,5,60,14.5,1
21.25,448.15,8,0,8,2.5,18.86363636,1
120.3186521,473.15,40,0,5,120.3186521,23.78409091,1
8,433.15,9,0.152937938,0.84,4,16.59090909,2
60,433.15,4,0.091201084,0.42,60,25.02272727,2
48.73204758,448.15,20,0.101958625,0.5,3.732047578,17.38636364,1
24.375,433.15,8,0,8,7.5,18.86363636,1
538.6289431,373.65,8,0.305903946,8,529.1914431,18.86363636,3
46.875,433.15,8,0,8,30,18.86363636,1
29.02877698,433.15,9,0.101958625,0.84,0,16.59,3
45,388.15,10,0.611751751,0.5,15,19.77272727,1
10.345345,483.15,3,0,2.75,10,15.94375124,1
64.05430264,398.15,8,0.203935964,8,51.55430264,18.86363636,3
41.39532745,388.15,8,0.203935964,8,30.14532745,18.86363636,3
40,453.15,15,0,0.177,30,12.16,2
60,398.15,8,2.026157696,0.5,59.03101852,33.20454545,2
120,423.15,4,0.611751751,3,120,12.95,1
119.7619997,453.15,40,0,5,119.7619997,23.78409091,2
40,433.15,8,0,2,10,19.48,1
70,393.15,15,0,0.177,60,12.16,2
105.2951889,398.15,8,0.305903946,8,92.79518886,18.86363636,3
19,448.15,10,0.076468969,1,5,18.75,3
204.3403174,398.15,8,0.101967982,8,191.8403174,18.86363636,3
10,433.15,20,0.152937938,5,10,15.4,3
615.4,373.55,10,1.631338003,0.5,540,19.77272727,3
119.7179329,448.15,6,0,0.595,119.7179329,15.1,2
22.4047619,398.15,8,0.407871928,8,9.904761905,18.86363636,3
14,458.15,10,0.076468969,1,5,18.75,3
41.90000466,413.15,10,0.137136588,0.5,39.90000466,20.909,1
71.48955992,473.15,40,0,0.425,67.23549488,20.9,2
60.03850209,453.15,40,0,5,60.03850209,23.78409091,1
40.33333333,413.15,5,0.0815669,0.38,40,22.38636364,2
63.85390523,408.15,8,0.203935964,8,50.10390523,18.86363636,3
93.04972936,388.15,8,0.407871928,8,81.79972936,18.86363636,3
67.70508538,388.15,8,0.305903946,8,56.45508538,18.86363636,3
120,453.15,4,0.611751751,3,120,12.95,1
30.11692809,453.15,40,0,5,30.11692809,23.78409091,1
270,388.15,10,0.611751751,0.5,240,19.77272727,2
4,483.15,1.53164557,0.101307885,6,3.5,17.04545455,2
61.97602884,398.15,8,0.101967982,8,49.47602884,18.86363636,3
104.2598992,408.15,8,0.101967982,8,90.50989921,18.86363636,3
119.8817495,408.15,8,0.203935964,8,106.1317495,18.86363636,2
46.8,458.15,3.333333333,0,1,36.8,23.86363636,1
10,463.15,19,0,0.42,10,12.95454545,2
90,433.15,4.5,0.21725,4,90,17.2386,1
195.375,373.525,10,1.325462127,0.5,120,19.77272727,2
60,413.15,5,0.2,3,30,16.93181818,2
60,398.15,8,0.810463078,0.5,59.03101852,33.20454545,2
20.57768865,388.15,8,0.101967982,8,9.327688654,18.86363636,3
56.16855665,408.15,8,0.101967982,8,42.41855665,18.86363636,3
50,473.15,5,0,3,20,16.93181818,2
12,413.15,20,0.2,0.25,10,20.90909091,3
85.83329407,408.15,8,0.407871928,8,72.08329407,18.86363636,2
164.5777539,388.15,8,0.203935964,8,153.3277539,18.86363636,3
185.4838271,398.15,8,0.305903946,8,172.9838271,18.86363636,2
90,388.15,10,0.407834501,0.5,60,19.77272727,2
270,433.15,4.76,0,5,92.8125,21.59,1
50.71428571,443.15,15,0,0.59,30,15,2
113.3477903,408.15,8,0.203935964,8,99.59779034,18.86363636,2
41.28689462,398.15,8,0.203935964,8,28.78689462,18.86363636,3
120,388.15,10,1.223503502,0.5,90,19.77272727,2
99.42211706,448.15,20,0.101958625,0.5,54.42211706,16.59090909,1
198.9804406,425.15,6,0,5,179.1366906,15.02,2
65.24963289,448.15,20,0.101958625,0.5,20.24963289,18.74431818,1
192.1917754,373.65,8,0.203935964,8,182.7542754,18.86363636,3
261.5347097,373.65,8,0.203935964,8,252.0972097,18.86363636,3
30,453.15,4,0.045708819,0.42,30,25.02272727,1
15,443.15,20,0,1.625,14.13483796,18.6,1
35,403.15,5,0,13.375,10,16.81818182,1
55.43905218,408.15,8,0.407871928,8,41.68905218,18.86363636,2
40,443.15,10,0.333044695,0.84,40,19.96590909,2
9.629132791,493.15,40,0,0.425,4.888888889,20.9,3
40,463.15,19,0,0.42,40,12.95454545,2
675.2,373.35,10,0.713710376,0.5,600,19.77272727,2
188.0917759,388.15,8,0.305903946,8,176.8417759,18.86363636,3
0,448.15,6,0,8,0,18.86363636,1
30,443.15,10,0.832611736,0.84,30,19.96590909,2
1155,413.15,5.666666667,0,2,1140,19.31818182,2
280.6526215,373.65,8,0.203935964,8,271.2151215,18.86363636,3
79.68950345,418.15,8,0,5,59.68950345,17.84090909,1
111.540018,440.15,6,0,5,89.35251799,15.02,2
40,453.15,8,0,8,35,16.89772727,2
10.03846154,473.15,10,0.101958625,0.5,7.538461538,20.909,1
0,400.15,8,1.013078848,0.5,0,33.20454545,1
14,468.15,10,0.076468969,1,7,18.75,2
11.1957672,448.15,6,0,5,7.195767196,15.1,1
242.4167979,373.65,8,0.203935964,8,232.9792979,18.86363636,3
21.52540468,433.15,6,0,5,0.431654676,15.02,1
19,458.15,10,0.076468969,1,7,18.75,2
90,388.15,10,0.611751751,0.5,60,19.77272727,2
39.9029418,433.15,10,0.111074086,0.5,37.4029418,20.909,2
50,453.15,8,0,8,45,16.89772727,3
70,443.15,20,0,1.625,69.13483796,18.6,3
161.6666667,423.15,5,0.34065,3,120,34.9,1
215,403.15,10,0.407834501,0.5,180,19.77272727,2
50,443.15,4,0.2,0.509,50,17.92045455,3
90,423.15,4,0,4,55,19.48,1
40.37203645,428.15,8,0,5,15.37203645,16.70454545,1
55,423.15,10,0,0.177,45,12.16,1
149.4628345,433.15,6,0,5,149.4628345,15.1,2
44,403.15,20,0,1.625,43.82696759,18.6,1
315.375,373.525,10,1.325462127,0.5,240,19.77272727,2
90,433.15,4.5,0.331291962,4,90,17.2386,1
59.89571404,448.15,6,0,0.595,59.89571404,15.1,2
31.75,448.15,6,0,8,13,18.86363636,1
34.77294156,433.15,10,0.111074086,0.5,32.27294156,20.909,3
51.09375,433.15,6,0,5,30,14.72,2
615.375,373.525,10,1.325462127,0.5,540,19.77272727,3
478.409179,373.65,8,0.305903946,8,468.971679,18.86363636,3
0,463.15,6,0,0.42,0,24.88636364,1
443.266325,373.65,8,0.305903946,8,433.828825,18.86363636,3
149.0491125,388.15,8,0.101967982,8,137.7991125,18.86363636,3
30,433.15,10,1.665223473,0.84,30,19.96590909,1
45,388.15,10,1.223503502,0.5,15,19.77272727,2
59.55598022,425.15,6,0,5,39.71223022,15.02,1
10,433.15,9,0.152937938,0.84,6,16.59090909,2
140.8815673,388.15,8,0.203935964,8,129.6315673,18.86363636,3
36.98706426,453.15,40,0,0.425,33.21917808,20.9,3
155.6614838,398.15,8,0.101967982,8,143.1614838,18.86363636,3
155,403.15,10,0.407834501,0.5,120,19.77272727,2
5.075956472,493.15,40,0,5,5.075956472,23.78409091,2
0,448.15,8,0,8,0,18.86363636,1
14.42894177,433.15,6,0,5,14.42894177,15.1,1
140.2304406,433.15,6,0,5,119.1366906,14.72,2
115.4000961,408.15,8,0.305903946,8,101.6500961,18.86363636,2
30,473.15,19,0,0.42,30,12.95454545,1
76.38103463,388.15,8,0.101967982,8,65.13103463,18.86363636,3
40,453.15,15,0,0.177,30,12.16,2
72.67929575,448.15,20,0.101958625,0.5,27.67929575,17.38636364,3
20,473.15,19,0,0.42,20,12.95454545,2
89.56712083,448.15,20,0.101958625,0.5,44.56712083,20.10227273,2
113.9177242,373.65,8,0.407871928,8,104.4802242,18.86363636,3
20.03333333,443.15,3.9,0.0815669,0.38,19.7,21.93181818,2
41.42857143,483.15,15,0,0.59,15,16.03409,1
5,473.15,20,0.75,7.9,5,18.75,2
390,388.15,10,0.815669002,0.5,360,19.77272727,2
60,403.15,9,0.132546213,0.5,60,14.64,1
81.32419065,440.15,6,0,5,59.13669065,15.02,2
129.9946107,388.15,8,0.305903946,8,118.7446107,18.86363636,3
102.4596182,448.15,20,0.101958625,0.5,57.45961821,18.74431818,2
30,458.15,3.333333333,0,1,20,23.86363636,1
10.31395,473.15,3,0.040523154,2.75,10,15.94375124,1
0,423.15,3,0,2,0,12.386,1
139.7691109,418.15,8,0,5,119.7691109,17.84090909,1
2.533333333,443.15,3.9,0.0815669,0.38,2.2,21.93181818,2
261.5681234,433.15,7.69,0,5,111.5681234,17.84090909,1
10,453.15,20,0.5,7.9,10,18.75,2
60,398.15,8,0.810463078,0.5,59.03101852,33.20454545,2
25,433.15,9,0.132546213,0.5,25,14.64,2
254.5199612,373.65,8,0.407871928,8,245.0824612,18.86363636,3
130,443.15,5,0.15,3,100,16.93181818,2
50.81292517,398.15,8,0.407871928,8,38.31292517,18.86363636,3
60,373.15,10,0.101307885,0.5125,55,16.3,1
60,403.15,8,0.405231539,0.5,58.98256944,33.20454545,2
308.2324346,373.65,8,0.305903946,8,298.7949346,18.86363636,3
75.58,373.73,10,2.039172504,0.5,0,19.77272727,1
40,463.15,15,0,0.177,30,12.16,2
118,433.15,4,0.045708819,0.42,118,25.02272727,1
12.5,398.15,8,0.101967982,8,0,18.86363636,3
24.65803867,398.15,8,0.101967982,8,12.15803867,18.86363636,3
375.29,373.44,10,1.019586252,0.5,300,19.77272727,2
45,443.15,8,0.254896563,8,45,19.43,2
38.11375899,448.15,6,0,5,14.67625899,15.02,1
32,393.15,20,0.2,0.25,30,20.90909091,3
99,433.15,5,0.2,3,69,16.93181818,3
180,413.15,6,0,4,150,11.932,1
45,423.15,8,0.407834501,8,45,19.43,2
90,443.15,4,0.030199517,0.42,90,25.02272727,2
100.2635545,418.15,8,0,5,80.2635545,16.70454545,1
28,433.15,20,0,1.625,27.30787037,18.6,1
20,423.15,9,0.132546213,0.5,20,14.64,1
30,423.15,8,0.06,0.515,30,17.95454545,2
126,423.15,20,0,1.625,125.4809028,18.6,2
56.875,433.15,8,0,8,40,18.86363636,1
19.1584721,373.65,8,0.203935964,8,9.720972097,18.86363636,3
91.63545306,408.15,8,0.305903946,8,77.88545306,18.86363636,2
375.4,373.55,10,1.631338003,0.5,300,19.77272727,2
0,403.15,8,0.810463078,0.5,0,33.20454545,1
10.00091047,453.15,10,0,0.5,6.60091047,20.909,1
73.58629024,448.15,20,0.101958625,0.5,28.58629024,20.10227273,3
45,423.15,8,0.254896563,8,45,19.43,2
60,398.15,8,0.405231539,0.5,59.03101852,33.20454545,2
165,418.15,8,0,8,150,18.86363636,1
60,433.15,4,0.091201084,0.42,60,25.02272727,2
20,483.15,8,8.51E-06,0.509,20,21.375,1
65.55418165,433.15,6,0,5,44.46043165,15.02,1
53.55234302,373.65,8,0.407871928,8,44.11484302,18.86363636,3
23.38741433,408.15,8,0.101967982,8,9.637414326,18.86363636,3
20,453.15,10,0.832611736,0.84,20,19.96590909,2
15.22108844,398.15,8,0.407871928,8,2.721088435,18.86363636,3
41.15971075,388.15,8,0.305903946,8,29.90971075,18.86363636,3
87.06798867,448.15,20,0.101958625,0.5,42.06798867,16.99431818,2
20,433.15,6,0.5,0.5,20,14.64,2
160.0716838,428.15,8,0,5,135.0716838,16.70454545,2
6.507612206,453.15,40,0,0.425,2.739726027,20.9,1
40,443.15,10,1.665223473,0.84,40,19.96590909,1
35.92203811,398.15,8,0.203935964,8,23.42203811,18.86363636,3
85.74053371,408.15,8,0.305903946,8,71.99053371,18.86363636,2
1.003333333,463.15,5,0.1631338,0.38,0.67,22.38636364,2
390,388.15,10,1.223503502,0.5,360,19.77272727,2
110.3333333,413.15,5,0.0815669,0.38,110,22.38636364,2
39.45368705,440.15,6,0,5,17.26618705,15.02,1
97.70377955,448.15,20,0.101958625,0.5,52.70377955,20.10227273,1
90,443.15,4.5,0.21725,4,90,17.2386,1
24.99105536,373.65,8,0.203935964,8,15.55355536,18.86363636,3
160,433.15,8,0,4,120,11.932,2
20,443.15,8,0.75,0.5,20,14.64,2
78.20117474,448.15,20,0.101958625,0.5,33.20117474,18.74431818,3
10.31395,473.15,3,0,2.75,10,15.94375124,1
