TotalT,Temp,LSR,CA,Size,IsoT,F_X,Yield Lvls
220.7066269,373.65,8,0.203935964,8,211.2691269,18.86363636,3
90,413.15,10,0,4,60,11.932,1
135.6114941,408.15,8,0.305903946,8,121.8614941,18.86363636,2
169.8583144,388.15,8,0.101967982,8,158.6083144,18.86363636,3
9.4375,373.65,8,0.305903946,8,0,18.86363636,3
43.75,448.15,10,0,8,25,18.86363636,1
30,458.15,3.333333333,0,1,20,23.86363636,1
42,413.9362054,4,0,3,0,19.9,1
21.625,463.15,8,0,8,1,18.86363636,1
28.96630237,398.15,8,0.101967982,8,16.46630237,18.86363636,3
285.5144521,373.65,8,0.101967982,8,276.0769521,18.86363636,3
8.690925109,473.15,40,0,0.425,4.436860068,20.9,3
67,473.15,5,0,3,37,16.93181818,2
215,403.15,10,0.611751751,0.5,180,19.77272727,2
45.49648272,408.15,8,0.407871928,8,31.74648272,18.86363636,3
143.5628612,388.15,8,0.305903946,8,132.3128612,18.86363636,3
270,388.15,10,0.815669002,0.5,240,19.77272727,2
212.0752119,388.15,8,0.101967982,8,200.8252119,18.86363636,3
60,398.15,20,0.810463078,0.5,59.03101852,33.20454545,2
114.3760148,388.15,8,0.203935964,8,103.1260148,18.86363636,3
200.6620953,433.15,6,0,5,179.5683453,14.72,2
40,400.15,8,0.607847309,0.5,39.01163889,33.20454545,1
158.1310152,398.15,8,0.203935964,8,145.6310152,18.86363636,2
128.5334084,408.15,8,0.203935964,8,114.7834084,18.86363636,2
125.6685346,408.15,8,0.407871928,8,111.9185346,18.86363636,2
140.7142857,443.15,15,0,0.59,120,15,2
66.6713881,448.15,20,0.101958625,0.5,21.6713881,16.99431818,1
60,433.15,9,0.132546213,0.5,60,14.64,3
139.9145456,438.15,8,0,5,109.9145456,16.70454545,2
335,403.15,10,1.223503502,0.5,300,19.77272727,2
179.7775438,433.15,6,0,5,179.7775438,15.1,2
71.51982379,448.15,20,0.101958625,0.5,26.51982379,18.74431818,3
30,443.15,10,0.832611736,0.84,30,19.96590909,2
22.29416565,408.15,8,0.407871928,8,8.544165652,18.86363636,3
60,402.15,8,0.810463078,0.5,58.99225926,33.20454545,2
120,433.15,8,0,2,90,19.48,2
125,403.15,10,0.611751751,0.5,90,19.77272727,2
60,443.15,6,0,0.42,60,24.88636364,1
35.88235294,433.15,6,0,22.5,20,20,1
50,393.15,10,0.20261577,3,30,16.81818182,1
376.1707514,373.65,8,0.407871928,8,366.7332514,18.86363636,3
20,463.15,19,0,0.42,20,12.95454545,2
16,425.15,20,0.346659326,0.42,16,15.45454545,3
94.94796127,373.65,8,0.407871928,8,85.51046127,18.86363636,3
219.9631943,438.15,8,0,5,199.9631943,17.84090909,1
94.70588235,423.15,6,0,22.5,80,20,1
218.1923217,373.65,8,0.101967982,8,208.7548217,18.86363636,3
14,458.15,10,0.076468969,1,7,18.75,3
115.717843,408.15,8,0.101967982,8,101.967843,18.86363636,2
100,423.15,5,0.1086,2,95,12.386,2
17,468.15,10,0.076468969,1,7,18.75,2
80.81966032,448.15,20,0.101958625,0.5,35.81966032,17.38636364,3
90,413.15,8,0,4,60,11.932,1
69.80090125,408.15,8,0.305903946,8,56.05090125,18.86363636,2
160.1898401,418.15,8,0,5,140.1898401,17.84090909,1
40.26077652,418.15,8,0,5,20.26077652,17.84090909,1
83.41399928,448.15,20,0.101958625,0.5,38.41399928,16.59090909,2
25.95165118,408.15,8,0.305903946,8,12.20165118,18.86363636,3
51.7402439,493.15,40,0,0.425,47,20.9,1
7,448.15,9,0.152937938,0.84,3,16.59090909,2
80,423.15,9,0.132546213,0.5,80,14.64,2
97.89856068,408.15,8,0.101967982,8,84.14856068,18.86363636,3
6.606679168,448.15,6,0,5,6.606679168,15.1,1
220.1310801,428.15,8,0,5,200.1310801,17.84090909,1
60,398.15,8,1.215694618,0.5,59.03101852,33.20454545,2
71.67380644,448.15,20,0.101958625,0.5,26.67380644,20.10227273,2
30.05189681,473.15,10,0,0.5,26.25189681,20.909,2
198.2959184,398.15,8,0.407871928,8,185.7959184,18.86363636,2
90,423.15,9,0.132546213,0.5,90,14.64,2
60,453.15,8,0,8,55,16.89772727,3
20.625,463.15,8,0,8,0,18.86363636,1
140.7493234,388.15,8,0.407871928,8,129.4993234,18.86363636,3
39.78433127,438.15,8,0,5,19.78433127,17.84090909,1
30,393.15,10,0.20391725,0.425,30,15,2
13.05995356,398.15,8,0.305903946,8,0.559953562,18.86363636,3
94,425.15,6,0,5,90,15.1,1
44.29850746,425.15,6,0,5,40.29850746,15.1,1
103.3161781,408.15,8,0.203935964,8,89.56617811,18.86363636,2
45,423.15,8,0.254896563,8,45,19.43,2
12,448.15,9,0.152937938,0.84,8,16.59090909,3
15,473.15,20,0.75,7.9,15,18.75,2
41.92014917,408.15,8,0.101967982,8,28.17014917,18.86363636,3
62.5,438.15,8,0,2,30,19.48,2
10,443.15,20,0,1.625,9.134837963,18.6,1
60,433.15,5,0,13.375,20,16.81818182,1
80,413.15,9,0.132546213,0.5,80,14.64,2
71.2336396,453.15,40,0,0.425,67.46575342,20.9,3
10.03333333,443.15,3.9,0.1631338,0.38,9.7,21.93181818,2
210.6587247,373.65,8,0.407871928,8,201.2212247,18.86363636,3
18,433.15,20,0,1.625,17.30787037,18.6,1
31.75,448.15,8,0,8,13,18.86363636,1
179.9993115,428.15,8,0,5,154.9993115,16.70454545,2
50,413.15,9,0.132546213,0.5,50,14.64,1
100,403.15,8,1.215694618,0.5,98.95,33.20454545,1
25,433.15,4,0.288792625,20,20,19.33,2
0.626784115,433.15,6,0,5,0.626784115,21.59090909,1
99.40317507,418.15,8,0,5,79.40317507,17.84090909,1
110.099797,388.15,8,0.407871928,8,98.84979702,18.86363636,3
90,443.15,4,0.099913408,10.35,30,20.47,2
25.6856944,453.15,40,0,0.425,21.91780822,20.9,3
0,443.15,15,0,0.59,0,15,1
120,403.15,8,0.810463078,0.5,118.95,33.20454545,1
0.202550504,453.15,6,0,5,0.202550504,21.59090909,1
38.87993906,513.15,40,0,0.425,33.6535163,20.9,1
201.3241906,440.15,6,0,5,179.1366906,15.02,2
31.75,448.15,10,0,8,13,18.86363636,1
17,458.15,10,0.076468969,1,5,18.75,3
120,403.15,8,0.405231539,0.5,118.9825694,33.20454545,2
19.99393495,408.15,8,0.101967982,8,6.243934955,18.86363636,3
147.9013605,398.15,8,0.407871928,8,135.4013605,18.86363636,2
60,443.15,4,0.045708819,0.42,60,25.02272727,2
23.92,448.15,6,0,8,5.17,18.86363636,1
155,403.15,10,1.019586252,0.5,120,19.77272727,2
315.4,373.55,10,1.631338003,0.5,240,19.77272727,2
369.8210401,373.65,8,0.305903946,8,360.3835401,18.86363636,3
66,393.15,5,0.1,3,36,16.93181818,1
138.075,433.15,8,0,8,121.2,18.86363636,2
78.75,448.15,10,0,8,60,18.86363636,2
40.04643399,453.15,10,0,0.5,36.64643399,20.909,3
6.851355014,493.15,40,0,0.425,2.111111111,20.9,3
13,433.15,9,0.152937938,0.84,9,16.59090909,3
19,448.15,10,0.076468969,1,7,18.75,3
35,443.15,4,0.555370432,20,30,19.33,2
4,433.15,6,0,5,0,14.7,1
60.93484419,448.15,20,0.101958625,0.5,15.93484419,16.99431818,1
121.3435374,398.15,8,0.407871928,8,108.8435374,18.86363636,2
60,473.15,19,0,0.42,60,12.95454545,1
148.8456211,398.15,8,0.203935964,8,136.3456211,18.86363636,3
63.90934844,448.15,20,0.101958625,0.5,18.90934844,16.99431818,1
100,433.15,8,0,4,60,11.932,2
60,388.15,10,0.407834501,0.5,30,19.77272727,2
184.8011198,398.15,8,0.101967982,8,172.3011198,18.86363636,3
543.9426935,373.65,8,0.407871928,8,534.5051935,18.86363636,3
105,433.15,8,0,2,75,19.48,2
120,443.15,4,0,10.35,60,25.46,2
30,425.15,20,0.20391725,0.42,30,15.45454545,3
18.56839959,373.65,8,0.305903946,8,9.130899593,18.86363636,3
50.75624082,448.15,20,0.101958625,0.5,5.756240822,18.74431818,1
1.875,513.15,40,0,5,1.875,23.78409091,1
79.87461079,438.15,8,0,5,49.87461079,16.70454545,2
16,425.15,20,0.061175175,0.42,16,15.45454545,3
30,403.15,9,0.132546213,0.5,30,14.64,1
30.0691638,493.15,40,0,5,30.0691638,23.78409091,1
119.6480075,438.15,8,0,5,89.64800747,16.70454545,2
51.65158607,448.15,20,0.101958625,0.5,6.651586074,20.10227273,1
62.92674901,388.15,8,0.101967982,8,51.67674901,18.86363636,3
40.79231167,398.15,8,0.101967982,8,28.29231167,18.86363636,3
30,458.15,3.333333333,0,1,20,23.86363636,1
20,433.15,6,0.5,0.5,20,14.64,2
42.5,408.15,5,0,13.375,15,16.81818182,1
210.9856548,373.65,8,0.203935964,8,201.5481548,18.86363636,3
89.83165859,413.15,6,0,5,89.83165859,21.59090909,1
187,429.8772727,7.69,0,5,120,14.5,1
10.37674,493.15,3,0,2.75,10,15.94375124,1
89.93206708,473.15,40,0,5,89.93206708,23.78409091,1
17,448.15,10,0.076468969,1,2,18.75,2
80,403.15,8,1.215694618,0.5,78.95,33.20454545,2
335,403.15,10,0.407834501,0.5,300,19.77272727,2
184,425.15,6,0,5,180,15.1,2
0,313.1699601,4,0,3,0,19.9,1
335,403.15,10,0.815669002,0.5,300,19.77272727,2
62.99082256,448.15,20,0.101958625,0.5,17.99082256,17.38636364,1
60.03403053,423.15,6,0,5,60.03403053,21.59090909,1
0,468.15,8,0,8,0,19.886,1
30.18079036,413.15,6,0,5,30.18079036,21.59090909,1
195.58,373.73,10,2.039172504,0.5,120,19.77272727,3
99.92888904,463.15,6,0,0.42,99.92888904,24.88636364,2
27.9367726,388.15,8,0.203935964,8,16.6867726,18.86363636,3
140,433.15,4,0,5,90,17.6,3
80,413.15,5,0.2,3,50,16.93181818,2
0,423.15,5,0.34065,3,0,34.9,1
9.976923077,433.15,10,0.407834501,0.5,7.476923077,20.909,3
44.17227718,398.15,8,0.305903946,8,31.67227718,18.86363636,3
124,440.15,6,0,5,120,15.1,2
30,453.15,10,0.333044695,0.84,30,19.96590909,1
60,398.15,8,0.810463078,0.5,59.03101852,33.20454545,2
20,403.15,8,0.405231539,0.5,18.98256944,33.20454545,1
180,368.15,10,0.20261577,0.5125,175,16.3,3
12,553.15,1.53164557,0.101307885,6,11.5,17.04545455,2
25,403.15,9,0.132546213,0.5,25,14.64,1
270,388.15,10,1.223503502,0.5,240,19.77272727,2
0.663333,463.15,3.9,0.1631338,0.38,0.33,25.68181818,2
60,453.15,4,0.611751751,3,60,12.95,2
60,443.15,4,0.045708819,0.42,60,25.02272727,2
30,425.15,20,0.20391725,0.42,30,15.45454545,3
37.58406344,433.15,10,0.137136588,0.5,35.08406344,20.909,1
0,423.15,3.7,0,2,0,15.48,1
82.81292517,398.15,8,0.407871928,8,70.31292517,18.86363636,3
167.8197279,398.15,8,0.407871928,8,155.3197279,18.86363636,2
30,473.15,8,0,8,25,16.89772727,3
90,443.15,4,0,10.35,30,20.47,1
159.1404703,373.65,8,0.203935964,8,149.7029703,18.86363636,3
5.892857143,513.15,40,0,5,5.892857143,23.78409091,1
145.4586841,398.15,8,0.101967982,8,132.9586841,18.86363636,3
10.282555,463.15,3,0.040523154,2.75,10,15.94375124,1
125,403.15,10,1.019586252,0.5,90,19.77272727,2
0.684220474,453.15,40,0,5,0.684220474,23.78409091,1
24.08221253,398.15,8,0.305903946,8,11.58221253,18.86363636,3
518.6887868,373.65,8,0.101967982,8,509.2512868,18.86363636,3
51.40245256,398.15,8,0.203935964,8,38.90245256,18.86363636,3
65,443.15,8,0,2,30,19.48,2
100,423.15,5,0,2,95,12.386,1
38.10698428,408.15,8,0.101967982,8,24.35698428,18.86363636,3
22.18886574,408.15,8,0.101967982,8,8.438865744,18.86363636,3
83.00584532,448.15,6,0,5,59.56834532,15.02,2
65,403.15,10,0.611751751,0.5,30,19.77272727,2
8,453.15,1.53164557,0.101307885,6,7.5,17.04545455,2
30.38893885,440.15,6,0,5,8.201438849,15.02,1
60,423.15,3.7,0,2,53,15.48,1
90,403.15,8,0.405231539,0.5,88.98256944,33.20454545,2
183.2499401,373.65,8,0.305903946,8,173.8124401,18.86363636,3
40,423.15,10,0.20261577,50,5,16.81818182,1
141.3241906,440.15,6,0,5,119.1366906,15.02,2
98.44316984,408.15,8,0.203935964,8,84.69316984,18.86363636,2
43.75,448.15,8,0,8,25,18.86363636,1
291.6452442,433.15,7.69,0,5,141.6452442,17.84090909,1
80.32792373,408.15,8,0.407871928,8,66.57792373,18.86363636,2
90,433.15,4.5,0,4,90,17.2386,1
66,513.15,10,0,2,0,17.4,1
90,403.15,5,0.405231539,4,90,16.375,2
107.3400772,448.15,20,0.101958625,0.5,62.34007718,16.59090909,1
225,433.15,4.76,0,5,47.8125,21.59,1
0.358672554,423.15,6,0,5,0.358672554,21.59090909,1
38.69635585,388.15,8,0.101967982,8,27.44635585,18.86363636,3
20,423.15,4,0.75,0.5,20,14.64,2
32,385.1537702,4,0,3,0,19.9,1
90,403.15,5,0.405231539,4,90,16.375,2
15.90256213,388.15,8,0.101967982,8,4.652562133,18.86363636,3
43.93939394,468.15,8,0,8,0,19.886,2
40.01706028,418.15,8,0,5,20.01706028,16.70454545,1
239.976662,418.15,8,0,5,219.976662,17.84090909,1
16,423.15,20,0,1.625,15.48090278,18.6,1
4.909541994,433.15,10,0.111074086,0.5,2.409541994,20.909,1
33.26273904,413.15,10,0.137136588,0.5,31.26273904,20.909,1
212.8760705,388.15,8,0.203935964,8,201.6260705,18.86363636,2
69.85835694,448.15,20,0.101958625,0.5,24.85835694,16.99431818,2
24.44016828,408.15,8,0.203935964,8,10.69016828,18.86363636,3
328.3074527,373.65,8,0.305903946,8,318.8699527,18.86363636,3
36.625,463.15,8,0,8,16,18.86363636,2
85,413.15,5,0.02,3,55,16.93181818,1
40,423.15,9,0.132546213,0.5,40,14.64,2
248.4676285,373.65,8,0.305903946,8,239.0301285,18.86363636,3
60,423.15,6,0,0.42,60,24.88636364,1
133.0855395,373.65,8,0.305903946,8,123.6480395,18.86363636,3
555.4,373.55,10,1.631338003,0.5,480,19.77272727,3
239.5830507,433.15,6,0,0.595,239.5830507,15.1,2
244,433.15,6,0,5,240,15.1,2
55,423.15,10,0,0.177,45,12.16,1
22.61915468,440.15,6,0,5,0.431654676,15.02,1
101.0986395,398.15,8,0.407871928,8,88.59863946,18.86363636,3
80,483.15,8,8.51E-06,0.509,80,21.375,1
32.52300411,433.15,10,0.137136588,0.5,30.02300411,20.909,1
271.9037466,373.65,8,0.203935964,8,262.4662466,18.86363636,3
20,433.15,10,0.832611736,0.84,20,19.96590909,1
100,423.15,20,0,2,95,12.386,1
127,393.15,5,0.1,3,97,16.93181818,1
262,430.7863636,7.69,0,5,195,14.5,2
110,443.15,4,0,5,60,17.6,2
85.15580737,448.15,20,0.101958625,0.5,40.15580737,16.99431818,2
0,433.15,6,0,0.595,0,15.1,1
57.57575758,513.15,8,0,8,0,19.886,1
30,453.15,8,0,8,25,16.89772727,2
21.09375,433.15,6,0,5,0,14.72,1
25.29579946,493.15,40,0,0.425,20.55555556,20.9,1
100,423.15,35,0.1086,2,95,12.386,1
52,443.15,4,0.555370432,20,47,19.33,2
10.31395,473.15,3,0.101307885,2.75,10,15.94375124,2
165.7130843,398.15,8,0.101967982,8,153.2130843,18.86363636,3
100.840344,408.15,8,0.407871928,8,87.09034396,18.86363636,2
90.15414706,453.15,40,0,5,90.15414706,23.78409091,2
80,403.15,8,0.405231539,0.5,78.95,33.20454545,2
90.06660697,423.15,6,0,5,90.06660697,21.59090909,1
30,463.15,15,0,0.177,20,12.16,2
19,458.15,10,0.076468969,1,7,18.75,2
39.78433127,428.15,8,0,5,19.78433127,17.84090909,1
375.375,373.525,10,1.325462127,0.5,300,19.77272727,2
8,483.15,1.53164557,0.050653942,6,7.5,17.04545455,2
60,403.15,8,0.101958625,8,60,19.43,1
41.86590487,448.15,6,0,5,41.86590487,15.1,1
48,433.15,20,0,1.625,47.30787037,18.6,2
19.98,473.15,5.666666667,0,2,4.98,19.31818182,2
18.75,448.15,6,0,8,0,18.86363636,1
60,413.15,5,0,13.375,30,16.81818182,1
80,396.15,8,1.013078848,0.5,79.05039815,33.20454545,2
3,433.15,20,0.2,0.25,1,20.90909091,2
10,443.15,20,0.152937938,5,10,15.4,2
177.2891156,398.15,8,0.407871928,8,164.7891156,18.86363636,2
231.2982005,433.15,7.69,0,5,81.29820051,17.84090909,1
0,433.15,4.5,0,4,0,17.2386,1
105.4,373.55,10,1.631338003,0.5,30,19.77272727,2
277,430.9681818,7.69,0,5,210,14.5,2
60,368.15,10,0.303923654,0.5125,55,16.3,3
138.9804406,425.15,6,0,5,119.1366906,15.02,2
10,483.15,8,8.51E-06,0.509,10,21.375,1
90.83348084,408.15,8,0.407871928,8,77.08348084,18.86363636,2
200.2215832,388.15,8,0.407871928,8,188.9715832,18.86363636,3
76.875,433.15,8,0,8,60,18.86363636,1
275,403.15,10,0.611751751,0.5,240,19.77272727,2
21.09375,433.15,6,0,5,0,14.72,1
180,443.15,4,0.099913408,10.35,120,20.47,2
35,443.15,5,0,1,30,23.86363636,1
135.4,373.55,10,1.631338003,0.5,60,19.77272727,2
37.14285714,453.15,15,0,0.59,15,16.03409,2
184,433.15,6,0,5,180,14.7,2
127,393.15,5,0.02,3,97,16.93181818,1
160,463.15,6,0,0.42,160,24.88636364,1
40,473.15,19,0,0.42,40,12.95454545,1
101.7867349,373.65,8,0.203935964,8,92.34923492,18.86363636,3
90,413.15,4,0,4,60,19.48,1
56,483.15,10,0,2,0,17.4,2
159.9938956,463.15,6,0,0.42,159.9938956,24.88636364,1
61.35977337,448.15,20,0.101958625,0.5,16.35977337,16.99431818,1
71.10866373,448.15,20,0.101958625,0.5,26.10866373,18.74431818,2
293.8754564,373.65,8,0.407871928,8,284.4379564,18.86363636,3
50,423.15,9,0.132546213,0.5,50,14.64,2
63.78494624,433.15,6,0,5,59.78494624,15.1,2
60,433.15,6,0,0.42,60,24.88636364,1
200,423.15,3.7,0,2,193,15.48,1
50.01461331,433.15,6,0,5,28.92086331,15.02,1
60,403.15,8,0.407834501,8,60,19.43,3
75.375,373.525,10,1.325462127,0.5,0,19.77272727,1
46.49605124,388.15,8,0.305903946,8,35.24605124,18.86363636,3
120,388.15,10,0.611751751,0.5,90,19.77272727,2
1.003333333,463.15,3.9,0.0815669,0.38,0.67,21.93181818,2
14,458.15,10,0.076468969,1,2,18.75,3
29.91232014,448.15,6,0,5,6.474820144,15.02,1
17,458.15,10,0.076468969,1,7,18.75,2
70.98721005,408.15,8,0.101967982,8,57.23721005,18.86363636,3
0.663333333,463.15,3.9,0.1631338,0.38,0.33,21.93181818,2
44.79458382,433.15,6,0,5,44.79458382,15.1,1
81.4800406,388.15,8,0.407871928,8,70.2300406,18.86363636,3
184.2150538,433.15,6,0,5,180.2150538,15.1,3
47.16195818,398.15,8,0.101967982,8,34.66195818,18.86363636,3
30,513.15,40,0,5,30,23.78409091,1
47.81928405,373.65,8,0.305903946,8,38.38178405,18.86363636,3
217.1547456,388.15,8,0.305903946,8,205.9047456,18.86363636,2
60,398.15,12,0.810463078,0.5,59.03101852,33.20454545,2
95,423.15,10,0.20261577,3,60,16.81818182,2
30,443.15,10,0.832611736,0.84,30,19.96590909,2
117.0965946,398.15,8,0.203935964,8,104.5965946,18.86363636,3
390,388.15,10,0.611751751,0.5,360,19.77272727,2
20,423.15,4,0.25,0.5,20,14.64,1
141.09375,433.15,6,0,5,120,14.72,3
40,443.15,10,0,0.178,10,19.77272727,1
10.219765,443.15,3,0.101307885,2.75,10,15.94375124,1
22,413.15,20,0.2,0.25,20,20.90909091,2
19,458.15,10,0.076468969,1,7,18.75,3
195.4,373.55,10,1.631338003,0.5,120,19.77272727,2
22.625,463.15,8,0,8,2,18.86363636,1
38.35221265,373.65,8,0.101967982,8,28.91471265,18.86363636,3
115,423.15,10,0.20261577,3,80,16.81818182,2
60,443.15,4,0.611751751,3,60,12.95,2
315.565853,373.65,8,0.407871928,8,306.128353,18.86363636,3
29.95538695,453.15,10,0,0.5,26.55538695,20.909,2
75.70113314,448.15,20,0.101958625,0.5,30.70113314,16.99431818,3
68.61799823,448.15,20,0.101958625,0.5,23.61799823,16.59090909,2
52,439.6046463,4,0,3,0,19.9,2
53.75,448.15,6,0,8,35,18.86363636,1
94.22481266,433.15,6,0,5,90.22481266,14.7,2
45,453.15,4,0.821948239,20,40,19.33,2
4,425.15,6,0,5,0,15.1,1
101,413.15,5,0.2,3,71,16.93181818,3
15,463.15,20,1,7.9,15,18.75,2
160.0048911,388.15,8,0.305903946,8,148.7548911,18.86363636,3
65.40777064,388.15,8,0.203935964,8,54.15777064,18.86363636,3
15,433.15,20,0.152937938,5,15,15.4,2
35.71428571,443.15,15,0,0.59,15,15,1
140.6620953,433.15,6,0,5,119.5683453,15.02,2
67.20922016,373.65,8,0.305903946,8,57.77172016,18.86363636,3
18,443.15,4,0.555370432,20,13,19.33,2
10,463.15,20,0.75,7.9,10,18.75,2
134.6014565,388.15,8,0.101967982,8,123.3514565,18.86363636,3
179.7537353,418.15,8,0,5,159.7537353,16.70454545,1
60,373.15,10,0.20261577,0.5125,55,16.3,2
165,413.15,20,0,1.625,164.6539352,18.6,2
20,433.15,3.4,0.5,0.5,20,14.64,2
48,453.15,10,0,12,0,17.4,1
29.625,463.15,8,0,8,9,18.86363636,1
100,423.15,3,0,2,95,12.386,1
60,413.15,9,0.132546213,0.5,60,14.64,2
14,448.15,10,0.076468969,1,2,18.75,2
124,448.15,6,0,5,120,15.1,2
35,443.15,4,0.111074086,20,30,19.33,2
27.67784145,433.15,10,0.137136588,0.5,25.17784145,20.909,1
180,363.15,10,0.20261577,0.5125,175,16.3,3
109.8653549,408.15,8,0.305903946,8,96.11535492,18.86363636,2
10,448.15,9,0.152937938,0.84,6,16.59090909,3
1.253333333,443.15,3.9,0.1631338,0.38,0.92,21.93181818,2
81,393.15,5,0.02,3,51,16.93181818,1
275,403.15,10,1.223503502,0.5,240,19.77272727,2
15.89914118,398.15,8,0.305903946,8,3.399141177,18.86363636,3
14,468.15,10,0.076468969,1,7,18.75,2
30,458.15,3.333333333,0,1,20,23.86363636,1
